
> julien-veyrac-site@0.1.0 dev
> npm run clean && next dev -p 3002


> julien-veyrac-site@0.1.0 clean
> node scripts/clean-next.mjs

Removed .next
   ▲ Next.js 15.5.15
   - Local:        http://localhost:3002
   - Network:      http://192.168.1.132:3002

 ✓ Starting...
 ✓ Ready in 2.9s
 ○ Compiling /picqtures ...
 ✓ Compiled /picqtures in 5.1s (716 modules)
 GET /picqtures 200 in 6409ms
 ✓ Compiled in 281ms (263 modules)
 ✓ Compiled in 231ms (263 modules)
 ✓ Compiled in 266ms (263 modules)
 ✓ Compiled in 242ms (263 modules)
 ✓ Compiled in 242ms (263 modules)
 ✓ Compiled in 255ms (263 modules)
 ✓ Compiled in 239ms (263 modules)
 ✓ Compiled in 231ms (263 modules)
 ✓ Compiled in 238ms (263 modules)
 ✓ Compiled in 222ms (263 modules)
 ✓ Compiled in 230ms (263 modules)
 ✓ Compiled in 269ms (263 modules)
 ✓ Compiled in 255ms (263 modules)
 ✓ Compiled in 239ms (263 modules)
 ✓ Compiled in 227ms (263 modules)
 ✓ Compiled in 256ms (263 modules)
 ✓ Compiled in 256ms (263 modules)
 ✓ Compiled in 235ms (263 modules)
 ✓ Compiled in 242ms (263 modules)
 ✓ Compiled in 245ms (263 modules)
 ✓ Compiled in 265ms (263 modules)
 ✓ Compiled in 258ms (263 modules)
 ✓ Compiled in 268ms (263 modules)
 ✓ Compiled in 284ms (263 modules)
 ✓ Compiled in 252ms (263 modules)
 ✓ Compiled in 271ms (263 modules)
 ✓ Compiled in 273ms (263 modules)
 ✓ Compiled in 282ms (263 modules)
 ✓ Compiled in 270ms (263 modules)
 ✓ Compiled in 255ms (263 modules)
 ✓ Compiled in 310ms (263 modules)
 ✓ Compiled in 265ms (263 modules)
 ✓ Compiled in 266ms (263 modules)
 ✓ Compiled in 279ms (263 modules)
 ✓ Compiled in 236ms (263 modules)
 ✓ Compiled in 269ms (263 modules)
 ✓ Compiled in 334ms (263 modules)
 ✓ Compiled in 277ms (263 modules)
 ✓ Compiled in 286ms (263 modules)
 ✓ Compiled in 277ms (263 modules)
 ✓ Compiled in 266ms (263 modules)
 ✓ Compiled in 252ms (263 modules)
 ✓ Compiled in 283ms (263 modules)
 ✓ Compiled in 283ms (263 modules)
 ✓ Compiled in 263ms (263 modules)
 ✓ Compiled in 330ms (263 modules)
 ✓ Compiled in 278ms (263 modules)
 ✓ Compiled in 596ms (263 modules)
 ✓ Compiled in 292ms (263 modules)
 ✓ Compiled in 819ms (263 modules)
 ✓ Compiled in 727ms (263 modules)
 ✓ Compiled in 1006ms (263 modules)
 ✓ Compiled in 611ms (263 modules)
 ✓ Compiled in 271ms (263 modules)
 ✓ Compiled in 245ms (263 modules)
 ✓ Compiled in 297ms (263 modules)
 ✓ Compiled in 278ms (263 modules)
 ✓ Compiled in 250ms (263 modules)
 ✓ Compiled in 249ms (263 modules)
 ✓ Compiled in 252ms (263 modules)
 ✓ Compiled in 300ms (263 modules)
 ✓ Compiled in 234ms (263 modules)
 ✓ Compiled in 237ms (263 modules)
 ✓ Compiled in 243ms (263 modules)
 ✓ Compiled in 373ms (263 modules)
 ✓ Compiled in 283ms (263 modules)
 ✓ Compiled in 270ms (263 modules)
 ✓ Compiled in 316ms (263 modules)
 ✓ Compiled in 248ms (263 modules)
 ✓ Compiled in 264ms (263 modules)
 ✓ Compiled in 264ms (263 modules)
 ✓ Compiled in 331ms (263 modules)
 ✓ Compiled in 303ms (263 modules)
 ✓ Compiled in 253ms (263 modules)
 ✓ Compiled in 264ms (263 modules)
 ✓ Compiled in 276ms (263 modules)
 ✓ Compiled in 271ms (263 modules)
 ✓ Compiled in 308ms (263 modules)
 ✓ Compiled in 1303ms (263 modules)
 ✓ Compiled in 323ms (263 modules)
 ✓ Compiled in 288ms (263 modules)
 ✓ Compiled in 313ms (263 modules)
 ✓ Compiled in 433ms (263 modules)
 ✓ Compiled in 364ms (263 modules)
 ✓ Compiled in 333ms (263 modules)
 ✓ Compiled in 3s (263 modules)
 ✓ Compiled in 274ms (263 modules)
 ✓ Compiled in 625ms (263 modules)
 ✓ Compiled in 259ms (263 modules)
 ✓ Compiled in 254ms (263 modules)
 ✓ Compiled in 258ms (263 modules)
 ✓ Compiled in 285ms (263 modules)
 ✓ Compiled in 299ms (263 modules)
 ✓ Compiled in 255ms (263 modules)
 ✓ Compiled in 270ms (263 modules)
 ✓ Compiled in 515ms (263 modules)
